fn_80003100 = .init:0x80003100; // type:function size:0x30
fn_80003130 = .init:0x80003130; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x80003154; // type:label scope:global
fn_80005088 = .init:0x80005088; // type:function size:0x2C
gTRKInterruptVectorTableEnd = .init:0x80005088; // type:label scope:global
memset = .init:0x800050B4; // type:function size:0x30 scope:global
__fill_mem = .init:0x800050E4; // type:function size:0xB8 scope:global
memcpy = .init:0x8000519C; // type:function size:0x50 scope:global
__check_pad3 = .init:0x800051EC; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x8000522C; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80005238; // type:function size:0x8 scope:local
__start = .init:0x80005240; // type:function size:0x15C scope:weak
__init_registers = .init:0x8000539C; // type:function size:0x90 scope:local
__init_data = .init:0x8000542C; // type:function size:0xC0 scope:local
__init_hardware = .init:0x800054EC; // type:function size:0x24 scope:global
__flush_cache = .init:0x80005510; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80005544; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800055C8; // type:object size:0x20 scope:global data:4byte
@etb_80005600 = extab:0x80005600; // type:object size:0x28 scope:local hidden
@etb_80005628 = extab:0x80005628; // type:object size:0x28 scope:local hidden
@etb_80005650 = extab:0x80005650; // type:object size:0x8 scope:local hidden
@etb_80005658 = extab:0x80005658; // type:object size:0x8 scope:local hidden
@etb_80005660 = extab:0x80005660; // type:object size:0x8 scope:local hidden
@etb_80005668 = extab:0x80005668; // type:object size:0x8 scope:local hidden
@etb_80005670 = extab:0x80005670; // type:object size:0x8 scope:local hidden
@etb_80005678 = extab:0x80005678; // type:object size:0x14 scope:local hidden
@etb_8000568C = extab:0x8000568C; // type:object size:0x2C scope:local hidden
@etb_800056B8 = extab:0x800056B8; // type:object size:0x8 scope:local hidden
@etb_800056C0 = extab:0x800056C0; // type:object size:0x14 scope:local hidden
@etb_800056D4 = extab:0x800056D4; // type:object size:0x8 scope:local hidden
@etb_800056DC = extab:0x800056DC; // type:object size:0x8 scope:local hidden
@etb_800056E4 = extab:0x800056E4; // type:object size:0x8 scope:local hidden
@etb_800056EC = extab:0x800056EC; // type:object size:0x8 scope:local hidden
@etb_800056F4 = extab:0x800056F4; // type:object size:0x8 scope:local hidden
@etb_800056FC = extab:0x800056FC; // type:object size:0x8 scope:local hidden
@etb_80005704 = extab:0x80005704; // type:object size:0x8 scope:local hidden
@etb_8000570C = extab:0x8000570C; // type:object size:0x8 scope:local hidden
@etb_80005714 = extab:0x80005714; // type:object size:0x8 scope:local hidden
@etb_8000571C = extab:0x8000571C; // type:object size:0x8 scope:local hidden
@etb_80005724 = extab:0x80005724; // type:object size:0x8 scope:local hidden
@etb_8000572C = extab:0x8000572C; // type:object size:0x8 scope:local hidden
@etb_80005734 = extab:0x80005734; // type:object size:0x8 scope:local hidden
@etb_8000573C = extab:0x8000573C; // type:object size:0x8 scope:local hidden
@etb_80005744 = extab:0x80005744; // type:object size:0x8 scope:local hidden
@etb_8000574C = extab:0x8000574C; // type:object size:0x8 scope:local hidden
@etb_80005754 = extab:0x80005754; // type:object size:0x8 scope:local hidden
@etb_8000575C = extab:0x8000575C; // type:object size:0x8 scope:local hidden
@etb_80005764 = extab:0x80005764; // type:object size:0x8 scope:local hidden
@etb_8000576C = extab:0x8000576C; // type:object size:0x8 scope:local hidden
@etb_80005774 = extab:0x80005774; // type:object size:0x8 scope:local hidden
@etb_8000577C = extab:0x8000577C; // type:object size:0x8 scope:local hidden
@etb_80005784 = extab:0x80005784; // type:object size:0x8 scope:local hidden
@etb_8000578C = extab:0x8000578C; // type:object size:0x8 scope:local hidden
@etb_80005794 = extab:0x80005794; // type:object size:0x8 scope:local hidden
@etb_8000579C = extab:0x8000579C; // type:object size:0x8 scope:local hidden
@etb_800057A4 = extab:0x800057A4; // type:object size:0x8 scope:local hidden
@etb_800057AC = extab:0x800057AC; // type:object size:0x8 scope:local hidden
@etb_800057B4 = extab:0x800057B4; // type:object size:0x8 scope:local hidden
@etb_800057BC = extab:0x800057BC; // type:object size:0x8 scope:local hidden
@etb_800057C4 = extab:0x800057C4; // type:object size:0x8 scope:local hidden
@etb_800057CC = extab:0x800057CC; // type:object size:0x8 scope:local hidden
@etb_800057D4 = extab:0x800057D4; // type:object size:0x8 scope:local hidden
@etb_800057DC = extab:0x800057DC; // type:object size:0x8 scope:local hidden
@etb_800057E4 = extab:0x800057E4; // type:object size:0x8 scope:local hidden
@etb_800057EC = extab:0x800057EC; // type:object size:0x8 scope:local hidden
@etb_800057F4 = extab:0x800057F4; // type:object size:0x8 scope:local hidden
@etb_800057FC = extab:0x800057FC; // type:object size:0x8 scope:local hidden
@etb_80005804 = extab:0x80005804; // type:object size:0x8 scope:local hidden
@etb_8000580C = extab:0x8000580C; // type:object size:0x8 scope:local hidden
@etb_80005814 = extab:0x80005814; // type:object size:0x8 scope:local hidden
@etb_8000581C = extab:0x8000581C; // type:object size:0x8 scope:local hidden
@etb_80005824 = extab:0x80005824; // type:object size:0x8 scope:local hidden
@etb_8000582C = extab:0x8000582C; // type:object size:0x8 scope:local hidden
@etb_80005834 = extab:0x80005834; // type:object size:0x8 scope:local hidden
@etb_8000583C = extab:0x8000583C; // type:object size:0x8 scope:local hidden
@etb_80005844 = extab:0x80005844; // type:object size:0x8 scope:local hidden
@etb_8000584C = extab:0x8000584C; // type:object size:0x8 scope:local hidden
@etb_80005854 = extab:0x80005854; // type:object size:0x8 scope:local hidden
@etb_8000585C = extab:0x8000585C; // type:object size:0x8 scope:local hidden
@etb_80005864 = extab:0x80005864; // type:object size:0x8 scope:local hidden
@etb_8000586C = extab:0x8000586C; // type:object size:0x8 scope:local hidden
@etb_80005874 = extab:0x80005874; // type:object size:0x8 scope:local hidden
@etb_8000587C = extab:0x8000587C; // type:object size:0x8 scope:local hidden
@etb_80005884 = extab:0x80005884; // type:object size:0x8 scope:local hidden
@etb_8000588C = extab:0x8000588C; // type:object size:0x8 scope:local hidden
@etb_80005894 = extab:0x80005894; // type:object size:0x8 scope:local hidden
@etb_8000589C = extab:0x8000589C; // type:object size:0x8 scope:local hidden
@etb_800058A4 = extab:0x800058A4; // type:object size:0x8 scope:local hidden
@etb_800058AC = extab:0x800058AC; // type:object size:0x8 scope:local hidden
@etb_800058B4 = extab:0x800058B4; // type:object size:0x8 scope:local hidden
@etb_800058BC = extab:0x800058BC; // type:object size:0x8 scope:local hidden
@etb_800058C4 = extab:0x800058C4; // type:object size:0x8 scope:local hidden
@etb_800058CC = extab:0x800058CC; // type:object size:0x8 scope:local hidden
@etb_800058D4 = extab:0x800058D4; // type:object size:0x8 scope:local hidden
@etb_800058DC = extab:0x800058DC; // type:object size:0x8 scope:local hidden
@etb_800058E4 = extab:0x800058E4; // type:object size:0x8 scope:local hidden
@etb_800058EC = extab:0x800058EC; // type:object size:0x8 scope:local hidden
@etb_800058F4 = extab:0x800058F4; // type:object size:0x8 scope:local hidden
@etb_800058FC = extab:0x800058FC; // type:object size:0x8 scope:local hidden
@etb_80005904 = extab:0x80005904; // type:object size:0x8 scope:local hidden
@etb_8000590C = extab:0x8000590C; // type:object size:0x8 scope:local hidden
@etb_80005914 = extab:0x80005914; // type:object size:0x8 scope:local hidden
